monthly_income,monthly_rate,percent_salary_hike
5617.0,21075,11
10448.0,5843,13
2897.0,22474,11
5968.0,18079,20
7510.0,16873,17
2991.0,5224,11
19636.0,25811,18
1129.0,17536,11
13341.0,25098,12
4332.0,14811,12
11031.0,26862,20
4440.0,25198,19
4617.0,14120,12
2647.0,13672,13
6323.0,26849,11
5677.0,4258,14
2187.0,19655,14
3748.0,4077,13
3977.0,7298,19
8633.0,13084,23
2008.0,20439,12
4440.0,7636,15
3067.0,6393,19
5321.0,14284,11
5410.0,11189,17
2782.0,21412,22
11957.0,17231,18
2660.0,20232,11
3375.0,17624,12
5098.0,18698,19
4878.0,21653,13
2837.0,15919,13
2406.0,4060,19
2269.0,18024,14
4108.0,5340,13
13206.0,3376,12
10422.0,24032,19
13744.0,15471,25
4907.0,13684,22
3482.0,19788,15
2436.0,13422,12
2380.0,25479,11
19431.0,15302,13
1790.0,26956,19
7644.0,12695,19
5131.0,9192,13
6306.0,26236,21
4787.0,26124,14
18880.0,17312,11
2339.0,3666,11
13570.0,5640,23
6712.0,8978,21
5406.0,10436,24
8938.0,12227,11
2439.0,11288,14
8837.0,16642,16
5343.0,5982,11
6728.0,14255,12
6652.0,14369,13
4850.0,23333,15
2809.0,2725,14
5689.0,24594,14
2001.0,12549,14
2977.0,8952,12
4025.0,23679,13
3785.0,8489,14
10854.0,16586,13
12031.0,8828,11
9936.0,3787,19
2966.0,21378,18
2571.0,12290,17
9991.0,21457,15
6142.0,5174,20
5390.0,13243,14
4404.0,10228,12
